@1100
7A 17 B8 17 C8 17 66 16 B8 17 B0 17 65 72 77 65
67 74 77 65 67 00 47 4F 47 4F 20 76 20 4D 41 47
41 5A 20 0D 0A 00 6F 6C 6F 6C 6F 2E 0D 0A 00 0D
0A 00 62 61 64 20 61 6C 6C 6F 63 61 74 69 6F 6E
00 
@1142
0A 
@1144
31 40 00 0A 3C 40 02 02 3D 40 0A 00 B0 12 26 17
3C 40 00 02 3D 40 42 11 3E 40 01 00 B0 12 BC 17
B0 12 E4 13 B0 12 C0 17 0C 4A B0 12 AE 14 4C 93
30 41 0A 4C 0B 4D 08 4E 30 41 0A 12 0B 12 08 12
09 12 B0 12 76 11 1F 4C 12 00 0F 8D 0F 9E 01 2C
08 4F 08 93 11 24 B0 12 4A 17 09 4C B0 12 C2 11
0E 88 09 5B 09 58 0D 49 0C 5B B0 12 C4 17 1D 4A
12 00 0D 88 B0 12 DA 11 0C 4A 30 40 1C 17 B0 12
CE 11 1E 4A 12 00 0E 8B 30 41 0C 4A 30 40 4A 17
4E 43 0D 48 CA 3F 0C 4A 30 40 F4 15 0A 12 0B 12
08 12 B0 12 6C 17 05 24 B0 12 5C 17 B0 12 16 12
0E 3C 4E 43 0D 48 B0 12 6C 11 08 24 B0 12 6C 12
0D 4B B0 12 AC 17 0D 48 B0 12 DA 11 0C 4A 30 40
1E 17 0A 12 0B 12 08 12 09 12 0A 4C 09 4D 0B 4E
18 4D 12 00 08 8E 0F 98 01 2C 08 4F 0C 9D 0B 20
3E 43 0D 4B 0D 58 B0 12 7E 11 0E 4B 0D 43 0C 4A
B0 12 7E 11 10 3C B0 12 D4 11 0D 24 0C 49 B0 12
38 17 09 4C B0 12 6C 12 09 5B 0D 49 B0 12 AC 17
0D 48 B0 12 DA 11 A8 3F B0 12 CE 11 0E 48 30 41
0A 12 0C 93 3F 24 2C 83 2E 4C 2E 92 3B 28 1E B3
39 2C 1D 42 0A 02 0D 93 02 24 0C 9D 06 2C 8C 4D
02 00 82 4C 0A 02 1E 3C 0D 4F 1F 4D 02 00 0F 93
02 24 0F 9C F9 2B 0F 4D 1F 5D 00 00 0C 9F 22 28
0F 9C 04 20 8D 5E 00 00 0C 4D 0C 3C 1A 4D 02 00
0A 93 04 24 0F 4C 0F 5E 0A 9F 14 28 8C 4A 02 00
8D 4C 02 00 1F 4C 02 00 0F 93 0C 24 0E 4C 1E 5C
00 00 0E 9F 07 20 82 43 08 02 AC 5F 00 00 9C 4F
02 00 02 00 3A 41 30 41 0A 12 0B 12 08 12 09 12
06 12 0A 4C 0B 4E 08 4D 38 D0 0F 00 38 93 02 20
08 4D 13 3C 19 4C 14 00 06 49 12 C3 06 10 0C 48
3E 40 03 00 B0 12 AA 16 0C 96 07 2C 3F 40 FE FF
0F 86 0F 99 02 28 08 49 08 56 0C 48 1C 53 B0 12
42 16 09 4C 0B 93 07 24 B0 12 CE 11 0E 4B 0D 4C
0C 49 B0 12 AC 17 0E 43 5D 43 0C 4A B0 12 F6 14
8A 49 02 00 8A 48 14 00 0D 4B B0 12 DA 11 30 40
1A 17 0A 12 0A 4C 3A 50 03 00 1A C3 0C 9A 09 2C
2A 92 01 2C 2A 42 0C 4A B0 12 4A 14 0F 4C 0C 93
02 20 0C 43 23 3C 2C 4F 2E 4C 0D 4E 2D 82 0D 9A
04 2C 9F 4C 02 00 00 00 0D 3C 0D 4C 0D 5A 8F 4D
00 00 9D 4C 02 00 02 00 0E 8A 2D 4F 8D 4E 00 00
8C 4A 00 00 2F 4F 0F 93 05 24 8F 93 02 00 02 24
2F 53 01 3C 0F 43 82 4F 08 02 2C 53 3A 41 30 41
0A 12 31 80 18 00 E1 41 02 00 0A 41 2A 53 0E 43
4D 43 0C 4A B0 12 F6 14 3E 40 09 00 3D 40 0C 11
0C 4A B0 12 E0 11 B0 12 C2 16 B0 12 88 17 B0 12
02 17 32 D2 0C 3C 3C 40 16 11 B0 12 DA 16 3C 40
